Type,Start,Direction,Y
Yellow,4141,1,503
Yellow,4141,1,663
Yellow,4144,1,730
Yellow,4153,1,555
Yellow,4153,1,583
Yellow,4155,1,211
Yellow,4155,1,800
Yellow,4155,1,290
Yellow,4157,1,399
Yellow,4159,1,746
Yellow,4160,1,406
Yellow,4162,1,391
Yellow,4162,1,766
Yellow,4167,1,311
Yellow,4169,1,211
Yellow,4178,1,404
Yellow,4178,1,507
Yellow,4179,1,587
Yellow,4181,1,528
Yellow,4181,1,686
Yellow,4181,1,353
Yellow,4182,1,585
Yellow,4185,1,592
Yellow,4185,1,408
Yellow,4185,1,233
Yellow,4186,1,393
Yellow,4187,1,244
Yellow,4188,1,420
Yellow,4188,1,456
Yellow,4189,1,386
Yellow,4190,1,687
Yellow,4192,1,249
Yellow,4194,1,427
Yellow,4197,1,624
Yellow,4198,1,387
Yellow,4198,1,308
Yellow,4204,1,609
Yellow,4206,1,702
Yellow,4208,1,362
Yellow,4209,1,603
Yellow,4211,1,581
Yellow,4212,1,291
Yellow,4213,1,512
Yellow,4214,1,596
Yellow,4214,1,675
Yellow,4214,1,574
Yellow,4219,1,451
Yellow,4220,1,704
Yellow,4220,1,266
Yellow,4220,1,420
Yellow,4221,1,291
Yellow,4225,1,358
Yellow,4228,1,784
Yellow,4228,1,576
Yellow,4234,1,412
Yellow,4236,1,299
Yellow,4241,1,656
Yellow,4242,1,340
Yellow,4242,1,474
Yellow,4243,1,725
Yellow,4245,1,586
Yellow,4249,1,268
Yellow,4249,1,556
Yellow,4249,1,634
Yellow,4252,1,610
Yellow,4252,1,284
Yellow,4252,1,504
Yellow,4255,1,684
Yellow,4255,1,292
Yellow,4257,1,644
Yellow,4262,1,621
Yellow,4262,1,392
Yellow,4262,1,312
Yellow,4265,1,443
Yellow,4266,1,566
Yellow,4269,1,500
Yellow,4277,1,273
Yellow,4278,1,401
Yellow,4278,1,629
Yellow,4278,1,726
Yellow,4281,1,490
Yellow,4289,1,548
Yellow,4289,1,399
Yellow,4290,1,654
Yellow,4291,1,612
Yellow,4292,1,592
Yellow,4292,1,443
Yellow,4293,1,410
Yellow,4293,1,264
Yellow,4297,1,376
Yellow,4301,1,345
Yellow,4301,1,240
Yellow,4302,1,795
Yellow,4303,1,292
Yellow,4305,1,252
Yellow,4305,1,555
Yellow,4310,1,623
Yellow,4312,1,412
Yellow,4312,1,780
Yellow,4312,1,201
Yellow,4313,1,626
Yellow,4313,1,269
Yellow,4314,1,285
Yellow,4315,1,761
Yellow,4315,1,444
Yellow,4318,1,252
Yellow,4318,1,534
Yellow,4322,1,340
Yellow,4323,1,512
Yellow,4326,1,298
Yellow,4326,1,344
Yellow,4327,1,326
Yellow,4330,1,666
Yellow,4333,1,405
Yellow,4333,1,295
Yellow,4334,1,386
Yellow,4342,1,728
Yellow,4342,1,710
Yellow,4346,1,258
Yellow,4349,1,281
Yellow,4349,1,688
Yellow,4350,1,289
Yellow,4351,1,443
Yellow,4351,1,349
Yellow,4351,1,490
Yellow,4352,1,749
Yellow,4352,1,742
Yellow,4355,1,421
Yellow,4356,1,690
Yellow,4358,1,633
Yellow,4360,1,474
Yellow,4361,1,414
Yellow,4362,1,607
Yellow,4366,1,204
Yellow,4366,1,253
Yellow,4369,1,470
Yellow,4372,1,460
Yellow,4372,1,699
Yellow,4372,1,542
Yellow,4375,1,296
Yellow,4375,1,252
Yellow,4377,1,635
Yellow,4380,1,518
Yellow,4380,1,374
Yellow,4381,1,634
Yellow,4384,1,659
Yellow,4387,1,549
Yellow,4389,1,517
Yellow,4391,1,742
Yellow,4396,1,620
Yellow,4403,1,307
Yellow,4404,1,547
Yellow,4404,1,554
Yellow,4407,1,480
Yellow,4408,1,346
Yellow,4408,1,715
Yellow,4409,1,209
Yellow,4409,1,428
Yellow,4410,1,434
Yellow,4410,1,766
Yellow,4410,1,210
Yellow,4412,1,449
Yellow,4413,1,725
Yellow,4419,1,751
Yellow,4420,1,792
Yellow,4421,1,412
Yellow,4422,1,776
Yellow,4422,1,421
Yellow,4423,1,414
Yellow,4425,1,227
Yellow,4428,1,227
Yellow,4431,1,624
Yellow,4433,1,445
Yellow,4434,1,225
Yellow,4436,1,665
Yellow,4436,1,602
Yellow,4437,1,679
Yellow,4441,1,294
Yellow,4443,1,686
Yellow,4447,1,631
Yellow,4449,1,613
Yellow,4452,1,643
Yellow,4452,1,725
Yellow,4452,1,456
Yellow,4454,1,566
Yellow,4455,1,311
Yellow,4459,1,557
Yellow,4460,1,611
Yellow,4460,1,529
Yellow,4461,1,234
Yellow,4462,1,349
Yellow,4463,1,791
Yellow,4465,1,767
Yellow,4466,1,760
Yellow,4467,1,716
Yellow,4468,1,764
Yellow,4468,1,225
Yellow,4469,1,532
Yellow,4473,1,287
Yellow,4473,1,227
Yellow,4475,1,278
Yellow,4476,1,689
Yellow,4478,1,314
Yellow,4480,1,230
Yellow,4482,1,319
Yellow,4482,1,756
Yellow,4482,1,784
Yellow,4482,1,390
Yellow,4485,1,681
Yellow,4485,1,326
Yellow,4485,1,288
Yellow,4487,1,496
Yellow,4488,1,668
Yellow,4488,1,490
Yellow,4491,1,390
Yellow,4491,1,635
Yellow,4493,1,405
Yellow,4494,1,602
Yellow,4494,1,245
Yellow,4497,1,380
Yellow,4508,1,610
Yellow,4510,1,364
Yellow,4516,1,473
Yellow,4517,1,564
Yellow,4519,1,269
Yellow,4520,1,616
Yellow,4521,1,548
Yellow,4526,1,650
Yellow,4530,1,553
Yellow,4531,1,433
Yellow,4534,1,657
Yellow,4538,1,368
Yellow,4541,1,349
Yellow,4541,1,575
Yellow,4541,1,304
Yellow,4542,1,475
Yellow,4545,1,696
Yellow,4546,1,764
Yellow,4547,1,627
Yellow,4548,1,587
Yellow,4549,1,660
Yellow,4551,1,317
Yellow,4551,1,778
Yellow,4552,1,397
Yellow,4554,1,764
Yellow,4555,1,400
Yellow,4557,1,275
Yellow,4559,1,206
Yellow,4560,1,375
Yellow,4561,1,778
Yellow,4570,1,561
Yellow,4570,1,721
Yellow,4571,1,232
Yellow,4572,1,271
Yellow,4573,1,645
Yellow,4577,1,316
Yellow,4580,1,523
Yellow,4580,1,541
Yellow,4584,1,359
Yellow,4590,1,204
Yellow,4591,1,770
Yellow,4596,1,462
Yellow,4597,1,452
Yellow,4598,1,785
Yellow,4598,1,378
Yellow,4600,1,458
Yellow,4601,1,251
Yellow,4601,1,716
Yellow,4604,1,781
Yellow,4605,1,412
Yellow,4605,1,644
Yellow,4609,1,771
Yellow,4609,1,553
Yellow,4610,1,298
Yellow,4614,1,302
Yellow,4617,1,578
Yellow,4618,1,576
Yellow,4619,1,672
Yellow,4624,1,468
Yellow,4626,1,580
Yellow,4627,1,686
Yellow,4627,1,747
Yellow,4629,1,219
Yellow,4629,1,608
Yellow,4632,1,622
Yellow,4632,1,382
Yellow,4635,1,509
Yellow,4636,1,487
Yellow,4637,1,404
Yellow,4637,1,581
Yellow,4646,1,273
Yellow,4650,1,735
Yellow,4651,1,461
Yellow,4658,1,373
Yellow,4660,1,761
Yellow,4662,1,402
Yellow,4665,1,777
Yellow,4668,1,664
Yellow,4669,1,543
Yellow,4670,1,474
Yellow,4671,1,699
Yellow,4673,1,780
Yellow,4674,1,644
Yellow,4675,1,729
Yellow,4676,1,232
Yellow,4676,1,413
Yellow,4680,1,204
Yellow,4680,1,630
Yellow,4682,1,660
Yellow,4682,1,775
Yellow,4684,1,645
Yellow,4689,1,280
Yellow,4692,1,578
Yellow,4695,1,529
Yellow,4696,1,494
Yellow,4700,1,433
Yellow,4702,1,733
Yellow,4702,1,626
Yellow,4705,1,361
Yellow,4709,1,267
Yellow,4716,1,327
Yellow,4717,1,754
Yellow,4717,1,614
Yellow,4719,1,491
Yellow,4719,1,535
Yellow,4719,1,666
Yellow,4721,1,577
Yellow,4722,1,484
Yellow,4726,1,559
Yellow,4728,1,592
Yellow,4729,1,292
Yellow,4733,1,462
Yellow,4737,1,677
Yellow,4740,1,276
Yellow,4741,1,712
Yellow,4741,1,447
Yellow,4742,1,289
Yellow,4743,1,360
Yellow,4744,1,743
Yellow,4746,1,541
Yellow,4746,1,679
Yellow,4753,1,224
Yellow,4754,1,315
Yellow,4755,1,724
Yellow,4759,1,751
Yellow,4759,1,640
Yellow,4759,1,234
Yellow,4760,1,360
Yellow,4762,1,269
Yellow,4762,1,234
Yellow,4762,1,757
Yellow,4767,1,459
Yellow,4767,1,310
Yellow,4769,1,696
Yellow,4770,1,440
Yellow,4774,1,450
Yellow,4775,1,642
Yellow,4776,1,437
Yellow,4777,1,520
Yellow,4778,1,235
Yellow,4780,1,781
Yellow,4781,1,545
Yellow,4781,1,618
Yellow,4781,1,737
Yellow,4782,1,538
Yellow,4788,1,594
Yellow,4793,1,707
Yellow,4793,1,571
Yellow,4796,1,524
Yellow,4796,1,468
Yellow,4797,1,542
Yellow,4797,1,667
Yellow,4798,1,269
Yellow,4803,1,544
Yellow,4803,1,762
Yellow,4804,1,744
Yellow,4804,1,696
Yellow,4805,1,486
Yellow,4805,1,515
Yellow,4805,1,764
Yellow,4808,1,559
Yellow,4812,1,509
Yellow,4814,1,376
Yellow,4817,1,483
Yellow,4819,1,234
Yellow,4819,1,694
Yellow,4820,1,408
Yellow,4820,1,426
Yellow,4824,1,704
Yellow,4826,1,504
Yellow,4828,1,624
Yellow,4828,1,683
Yellow,4829,1,378
Yellow,4829,1,681
Yellow,4834,1,500
Yellow,4834,1,761
Yellow,4836,1,273
Yellow,4837,1,469
Yellow,4840,1,487
Yellow,4842,1,530
Yellow,4842,1,680
Yellow,4844,1,771
Yellow,4845,1,778
Yellow,4848,1,410
Yellow,4850,1,371
Yellow,4851,1,596
Yellow,4852,1,564
Yellow,4852,1,541
Yellow,4852,1,628
Yellow,4853,1,239
Yellow,4854,1,684
Yellow,4854,1,746
Yellow,4856,1,384
Yellow,4857,1,240
Yellow,4862,1,381
Yellow,4862,1,348
Yellow,4863,1,727
Yellow,4863,1,298
Yellow,4864,1,477
Yellow,4864,1,251
Yellow,4866,1,425
Yellow,4867,1,274
Yellow,4869,1,530
Yellow,4869,1,579
Yellow,4871,1,259
Yellow,4871,1,731
Yellow,4872,1,507
Yellow,4874,1,304
Yellow,4877,1,330
Yellow,4877,1,425
Yellow,4879,1,353
Yellow,4879,1,495
Yellow,4882,1,503
Yellow,4891,1,208
Yellow,4893,1,609
Yellow,4895,1,391
Yellow,4899,1,212
Yellow,4900,1,471
Yellow,4900,1,269
Yellow,4903,1,326
Yellow,4908,1,349
Yellow,4908,1,515
Yellow,4910,1,251
Yellow,4910,1,694
Yellow,4911,1,791
Yellow,4911,1,481
Yellow,4912,1,578
Yellow,4914,1,623
Yellow,4919,1,779
Yellow,4919,1,339
Yellow,4920,1,669
Yellow,4923,1,228
Yellow,4929,1,479
Yellow,4931,1,379
Yellow,4932,1,200
Yellow,4933,1,256
Yellow,4933,1,718
Yellow,4933,1,719
Yellow,4933,1,372
Yellow,4934,1,223
Yellow,4934,1,324
Yellow,4934,1,435
Yellow,4936,1,507
Yellow,4937,1,235
Yellow,4938,1,372
Yellow,4949,1,417
Yellow,4949,1,402
Yellow,4949,1,227
Yellow,4952,1,549
Yellow,4953,1,369
Yellow,4953,1,523
Yellow,4955,1,752
Yellow,4956,1,560
Yellow,4960,1,457
Yellow,4962,1,504
Yellow,4965,1,505
Yellow,4966,1,406
Yellow,4966,1,591
Yellow,4969,1,569
Yellow,4970,1,501
Yellow,4973,1,456
Yellow,4975,1,770
Yellow,4976,1,495
Yellow,4980,1,397
Yellow,4980,1,595
Yellow,4981,1,710
Yellow,4981,1,579
Yellow,4981,1,562
Yellow,4981,1,276
Yellow,4982,1,435
Yellow,4983,1,336
Yellow,4984,1,732
Yellow,4986,1,280
Yellow,4994,1,640
Yellow,4996,1,787
